{                   FOUR_REG_SEL_ADDR  ,0x00  },
{ 		      AGC_CTRL_1_ADDR  ,0xF0  },
{ 		      AGC_CTRL_2_ADDR  ,0x02  },
{		      AGC_CTRL_3_ADDR  ,0xFF  },
{ 		      AGC_CTRL_4_ADDR  ,0x02  },	
{ 		      AGC_CTRL_6_ADDR  ,0x89  },			
{ 		     BAGC_CTRL_2_ADDR  ,0x01  },
{ 		     BAGC_CTRL_3_ADDR  ,0xD5  },	
{ 		    BAGC_CTRL_15_ADDR  ,0x20  },
{ 		    BAGC_CTRL_16_ADDR  ,0x20  },
{ 		    BAGC_CTRL_17_ADDR  ,0x34  },			
{ 		       FS_CTRL_1_ADDR  ,0x02  },    //A:0xb1 0x05		
{		       FS_CTRL_2_ADDR  ,0x9D  },    //A:0xb2 0x88
{ 		 SFREQ_AGC1_INIT_ADDR  ,0xF0  },
{                     EQU_CTRL_2_ADDR  ,0xf0  },    //20130305   A:0x01
{                     EQU_CTRL_3_ADDR  ,0x22},      //           A:0x02
{                     EQU_CTRL_4_ADDR  ,0x6F},      //20130305   A:0x03
{                     EQU_CTRL_6_ADDR  ,0x00},      //           A:0x04
{                     EQU_CTRL_7_ADDR  ,0x00},
{                     EQU_CTRL_8_ADDR  ,0x00},
{                     EQU_CTRL_9_ADDR  ,0x00},
{                    EQU_CTRL_10_ADDR  ,0x00},
{                     EQU_STAT_2_ADDR  ,0x00},
{                     EQU_STAT_3_ADDR  ,0x86},
{		      EQU_STAT_4_ADDR  ,0x48},    //20130305     A:0x0c
{		      EQU_STAT_5_ADDR  ,0x26},    //20130305     A:0x0d
{		      EQU_STAT_6_ADDR  ,0x3b},    //20130305     A:0x0e
{		      EQU_STAT_7_ADDR  ,0x0a},    //20130305     A:0x0f
{                      TR_CTRL_2_ADDR  ,0xFA},
{                      TR_CTRL_4_ADDR  ,0xFA},
{                      TR_CTRL_5_ADDR  ,0x10},
{                      TR_CTRL_6_ADDR  ,0x33},
{                      TR_CTRL_8_ADDR  ,0x00},
{                      TR_CTRL_9_ADDR  ,0x9E},
{                     TR_CTRL_10_ADDR  ,0x32},
{                     TR_CTRL_11_ADDR  ,0x1C},
{                     TR_CTRL_12_ADDR  ,0x0C},
{                     TR_CTRL_13_ADDR  ,0x09},
{                     TR_CTRL_14_ADDR  ,0x05},
{                     TR_CTRL_15_ADDR  ,0x66},
{                     TR_CTRL_16_ADDR  ,0x33},
{                     TR_CTRL_17_ADDR  ,0x63},
{                      TR_STAT_1_ADDR  ,0x43},
{                      TR_STAT_2_ADDR  ,0x07},
{                      CR_CTRL_3_ADDR  ,0x23},
{                      CR_CTRL_4_ADDR  ,0x36},
{                     CR_CTRL_16_ADDR  ,0x05},
{                     CR_CTRL_17_ADDR  ,0x63},
{                     CR_CTRL_20_ADDR  ,0x08},
{                     CR_CTRL_21_ADDR  ,0x00},
{                     CR_CTRL_22_ADDR  ,0x16},    //  A:0x26
{                     CR_CTRL_23_ADDR  ,0x00},    //  A:0x27
{                     CR_CTRL_24_ADDR  ,0x15},    //  A:0x28
{                     CR_CTRL_25_ADDR  ,0x00},    //  A:0x29
{                     CR_CTRL_26_ADDR  ,0x88},
{                     CR_CTRL_27_ADDR  ,0x88},
{                     CR_CTRL_28_ADDR  ,0x28},
{                     CR_CTRL_29_ADDR  ,0x88},
{                     CR_CTRL_30_ADDR  ,0x08},
{                     CR_CTRL_31_ADDR  ,0x26},
{                      CR_STAT_2_ADDR  ,0x16},
{                      CR_STAT_3_ADDR  ,0x65},
{                      CR_STAT_4_ADDR  ,0x00},
{                      CR_STAT_5_ADDR  ,0xA6},
{                      CR_STAT_6_ADDR  ,0x89},
{                      CR_STAT_7_ADDR  ,0x92},
{                        MCTRL_1_ADDR  ,0x00},
{                        MCTRL_2_ADDR  ,0x10},
{                        MCTRL_3_ADDR  ,0x31},
{                        MCTRL_5_ADDR  ,0x68},
{                        MCTRL_6_ADDR  ,0xF7},
{                        MCTRL_7_ADDR  ,0x60},
{                        MCTRL_8_ADDR  ,0x8A},
{                        MCTRL_9_ADDR  ,0x08},
{                       MCTRL_10_ADDR  ,0x00},  //  A:0x49
{                       MCTRL_11_ADDR  ,0xF8},
{                     AGC_CTRL_5_ADDR  ,0x00},
{                     AGC_CTRL_9_ADDR  ,0x00},
{                    AGC_CTRL_11_ADDR  ,0x00},
{                    AGC_CTRL_13_ADDR  ,0x0A},
{                    AGC_CTRL_15_ADDR  ,0x80},
{                    AGC_CTRL_17_ADDR  ,0x00},
{                    AGC_CTRL_18_ADDR  ,0x00},
{                    AGC_CTRL_19_ADDR  ,0xFF},
{                    AGC_CTRL_20_ADDR  ,0x40},
{                    AGC_CTRL_21_ADDR  ,0x00},
{                    AGC_CTRL_22_ADDR  ,0xC0},
{                    BAGC_CTRL_1_ADDR  ,0x11},
{                    BAGC_CTRL_4_ADDR  ,0x07},
{                    BAGC_CTRL_5_ADDR  ,0x20},
{                    BAGC_CTRL_6_ADDR  ,0x10},
{                    BAGC_CTRL_7_ADDR  ,0x0B},
{                    BAGC_CTRL_8_ADDR  ,0x16},
{                    BAGC_CTRL_9_ADDR  ,0x20},
{                   BAGC_CTRL_10_ADDR  ,0xB0},
{                   BAGC_CTRL_12_ADDR  ,0x00},
{                   BAGC_CTRL_13_ADDR  ,0x00},
{                   BAGC_CTRL_14_ADDR  ,0x00},
{                    BAGC_STAT_1_ADDR  ,0xBD},
{                    BAGC_STAT_2_ADDR  ,0x50},
{                    BAGC_STAT_3_ADDR  ,0x46},
{                    BAGC_STAT_4_ADDR  ,0x50},
{                    BAGC_STAT_5_ADDR  ,0x46},
{                    BAGC_STAT_6_ADDR  ,0x50},
{                    BAGC_STAT_7_ADDR  ,0x14},
