{                   FOUR_REG_SEL_ADDR  ,0x00  },
{ 		      AGC_CTRL_1_ADDR  ,0xF0  },
{ 		      AGC_CTRL_2_ADDR  ,0x02  },
{		      AGC_CTRL_3_ADDR  ,0xFF  },
{ 		      AGC_CTRL_4_ADDR  ,0xFF  },	
{ 		      AGC_CTRL_6_ADDR  ,0x89  },			
{ 		     BAGC_CTRL_2_ADDR  ,0x02  },
{ 		     BAGC_CTRL_3_ADDR  ,0x24  },	
{ 		    BAGC_CTRL_15_ADDR  ,0x20  },
{ 		    BAGC_CTRL_16_ADDR  ,0x20  },
{ 		    BAGC_CTRL_17_ADDR  ,0x34  },			
{ 		       FS_CTRL_1_ADDR  ,0x15  },		
{		       FS_CTRL_2_ADDR  ,0x38  },
{ 		 SFREQ_AGC1_INIT_ADDR  ,0xF0  },
{                     EQU_CTRL_3_ADDR  ,0x21},
{                     EQU_CTRL_4_ADDR  ,0x3F},
{                     EQU_CTRL_6_ADDR  ,0x00},
{                     EQU_CTRL_7_ADDR  ,0x00},
{                     EQU_CTRL_8_ADDR  ,0x00},
{                     EQU_CTRL_9_ADDR  ,0x00},
{                     EQU_CTRL_10_ADDR ,0x00},
{                     EQU_STAT_2_ADDR  ,0x00},
{                     EQU_STAT_3_ADDR  ,0x1D},
{                     EQU_STAT_4_ADDR  ,0x00},
{                     EQU_STAT_5_ADDR  ,0x30},
{                     EQU_STAT_6_ADDR  ,0xFF},
{                     EQU_STAT_7_ADDR  ,0x9E},
{                      TR_CTRL_2_ADDR  ,0x8F},
{                      TR_CTRL_4_ADDR  ,0x6E},
{                      TR_CTRL_5_ADDR  ,0x00},
{                      TR_CTRL_6_ADDR  ,0x37},
{                      TR_CTRL_8_ADDR  ,0x00},
{                      TR_CTRL_9_ADDR  ,0x86},
{                     TR_CTRL_10_ADDR  ,0x0D},
{                     TR_CTRL_11_ADDR  ,0x1C},
{                     TR_CTRL_12_ADDR  ,0x0C},
{                     TR_CTRL_13_ADDR  ,0x09},
{                     TR_CTRL_14_ADDR  ,0x05},
{                     TR_CTRL_15_ADDR  ,0x66},
{                     TR_CTRL_16_ADDR  ,0x33},
{                     TR_CTRL_17_ADDR  ,0x63},
{                      TR_STAT_1_ADDR  ,0x42},
{                      TR_STAT_2_ADDR  ,0xC6},
{                      CR_CTRL_3_ADDR  ,0x23},
{                      CR_CTRL_4_ADDR  ,0x25},
{                     CR_CTRL_16_ADDR  ,0x04},
{                     CR_CTRL_17_ADDR  ,0xF5},
{                     CR_CTRL_20_ADDR  ,0x08},
{                     CR_CTRL_21_ADDR  ,0x00},
{                     CR_CTRL_22_ADDR  ,0x14},
{                     CR_CTRL_23_ADDR  ,0xFA},
{                     CR_CTRL_24_ADDR  ,0x0D},
{                     CR_CTRL_25_ADDR  ,0xBE},
{                     CR_CTRL_26_ADDR  ,0x88},
{                     CR_CTRL_27_ADDR  ,0x88},
{                     CR_CTRL_28_ADDR  ,0x28},
{                     CR_CTRL_29_ADDR  ,0x88},
{                     CR_CTRL_30_ADDR  ,0x08},
{                     CR_CTRL_31_ADDR  ,0x26},
{                      CR_STAT_2_ADDR  ,0x26},
{                      CR_STAT_3_ADDR  ,0xE4},
{                      CR_STAT_4_ADDR  ,0x0F},
{                      CR_STAT_5_ADDR  ,0xEE},
{                      CR_STAT_6_ADDR  ,0x00},
{                      CR_STAT_7_ADDR  ,0x50},
{                        MCTRL_1_ADDR  ,0x00},
{                        MCTRL_2_ADDR  ,0x0a},
{                        MCTRL_3_ADDR  ,0x31},
{                        MCTRL_5_ADDR  ,0x28},
{                        MCTRL_6_ADDR  ,0xF7},
{                        MCTRL_7_ADDR  ,0x61},
{                        MCTRL_8_ADDR  ,0x8A},
{                        MCTRL_9_ADDR  ,0x08},
{                       MCTRL_11_ADDR  ,0xF8},
{                     AGC_CTRL_5_ADDR  ,0x00},
{                     AGC_CTRL_9_ADDR  ,0x00},
{                    AGC_CTRL_11_ADDR  ,0x00},
{                    AGC_CTRL_13_ADDR  ,0x0A},
{                    AGC_CTRL_15_ADDR  ,0x80},
{                    AGC_CTRL_17_ADDR  ,0x00},
{                    AGC_CTRL_18_ADDR  ,0x00},
{                    AGC_CTRL_19_ADDR  ,0x00},
{                    AGC_CTRL_20_ADDR  ,0x00},
{                    AGC_CTRL_21_ADDR  ,0x00},
{                    AGC_CTRL_22_ADDR  ,0x00},
{                    BAGC_CTRL_1_ADDR  ,0x10},
{                    BAGC_CTRL_4_ADDR  ,0x07},
{                    BAGC_CTRL_5_ADDR  ,0x20},
{                    BAGC_CTRL_6_ADDR  ,0x10},
{                    BAGC_CTRL_7_ADDR  ,0x0B},
{                    BAGC_CTRL_8_ADDR  ,0x16},
{                    BAGC_CTRL_9_ADDR  ,0x20},
{                   BAGC_CTRL_10_ADDR  ,0xB0},
{                   BAGC_CTRL_12_ADDR  ,0x00},
{                   BAGC_CTRL_13_ADDR  ,0x00},
{                   BAGC_CTRL_14_ADDR  ,0x00},
{                    BAGC_STAT_1_ADDR  ,0xE8},
{                    BAGC_STAT_2_ADDR  ,0x60},
{                    BAGC_STAT_3_ADDR  ,0x31},
{                    BAGC_STAT_4_ADDR  ,0x10},
{                    BAGC_STAT_5_ADDR  ,0x31},
{                    BAGC_STAT_6_ADDR  ,0x10},
{                    BAGC_STAT_7_ADDR  ,0x1A},
{                   BAGC_CTRL_18_ADDR  ,0x19},
{                   BAGC_CTRL_19_ADDR  ,0x0C},
{                    SYNC_CTRL_1_ADDR  ,0x0A},
{                    SYNC_CTRL_3_ADDR  ,0x30},
{                          BER_1_ADDR  ,0xB0},
{                          BER_2_ADDR  ,0x00},
{                          BER_3_ADDR  ,0x00},
{                          BER_4_ADDR  ,0x1F},
